bash /home/runner/work/shared-go/shared-go/scripts/ci/go-tooling.sh golangci-lint run -c .golangci.yml ./...
[GO TOOLING] Installing golangci-lint@v2.12.2
go: downloading codeberg.org/chavacava/garif v0.2.0
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/golang/protobuf v1.5.3
go: downloading github.com/prometheus/common v0.32.1
go: downloading github.com/prometheus/procfs v0.7.3
go: downloading google.golang.org/protobuf v1.36.10
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
pkg/runtime/bootstrap/bootstrap.go:11:16: could not import github.com/park285/shared-go/pkg/logging (-: # github.com/park285/shared-go/pkg/logging
pkg/logging/sanitize.go:129:10: undefined: sanitizeHandler
pkg/logging/sanitize.go:133:10: undefined: sanitizeHandler
pkg/logging/sanitize.go:159:10: undefined: sanitizeHandler
pkg/logging/sanitize.go:164:10: undefined: sanitizeHandler
pkg/logging/sanitize.go:167:10: undefined: sanitizeHandler
pkg/logging/sanitize.go:168:10: undefined: sanitizeHandler
pkg/logging/logging.go:50:18: undefined: newSanitizeHandler
pkg/logging/logging.go:141:12: undefined: newSanitizeHandler
pkg/logging/logging.go:165:12: undefined: newSanitizeHandler) (typecheck)
	sharedlogging "github.com/park285/shared-go/pkg/logging"
	              ^
1 issues:
* typecheck: 1
make: *** [Makefile:23: lint] Error 1
